driverId;number
119;6
105;9
145;19
146;10
90;33
127;15
147;24
88;30
95;2
77;28
148;7
129;14
110;22
117;1
122;16
118;11
78;25
151;12
112;26
140;35
81;21
109;36
99;17
114;18
149;34
150;39
92;31
117;1
77;28
102;27
95;2
123;5
137;20
55;4
138;3
94;23
145;19
78;25
112;26
119;6
81;21
133;10
151;12
131;8
147;24
114;18
118;11
88;30
105;9
148;7
103;29
129;14
110;22
140;35
109;36
122;16
127;15
99;17
90;33
92;31
149;34
150;39
119;6
77;28
145;19
117;1
137;20
55;4
118;11
151;12
112;26
78;25
147;24
109;36
103;29
129;14
95;2
148;35
131;8
110;22
127;15
123;5
88;30
102;27
139;21
122;16
138;3
90;33
94;23
133;10
105;9
101;7
92;31
149;34
152;39
99;17
114;18
102;27
55;4
77;28
123;5
133;10
103;29
148;35
118;11
95;2
147;24
109;36
112;26
119;6
110;22
138;3
117;1
145;19
101;7
122;16
78;25
88;30
94;23
151;12
131;8
139;21
137;20
105;9
129;14
127;15
90;33
99;17
114;18
149;34
92;31
152;39
102;27
137;20
95;2
77;28
117;1
118;11
131;8
133;10
103;29
122;16
138;3
88;30
129;14
151;12
148;35
110;22
109;36
119;6
112;26
55;4
145;19
123;5
78;25
139;21
105;9
94;23
90;33
127;15
147;24
101;7
99;17
114;18
92;31
149;34
152;39
117;1
95;2
77;28
145;19
123;5
137;20
55;4
151;12
119;6
118;11
131;8
94;23
110;22
147;24
148;35
78;25
105;9
112;26
129;14
102;27
109;36
103;29
88;30
138;3
101;7
139;21
90;33
122;16
127;15
133;10
114;18
99;17
92;31
149;34
152;39
117;1
122;16
102;27
137;20
77;28
119;6
88;30
103;29
112;26
105;9
118;11
151;12
131;8
78;25
101;7
145;19
114;18
95;2
110;22
138;3
127;15
94;23
55;4
133;10
123;5
139;21
147;24
99;17
148;35
109;36
129;14
90;33
149;34
92;31
152;39
117;1
123;5
102;27
103;29
137;20
88;30
133;10
55;4
131;8
78;25
139;21
147;24
112;26
77;28
95;2
122;16
151;12
118;11
99;17
105;9
119;6
138;3
145;19
110;22
94;23
127;15
129;14
101;7
109;36
148;35
90;33
114;18
149;34
92;31
152;39
102;27
145;19
77;28
117;1
119;6
123;5
122;16
118;11
133;10
78;25
55;4
109;36
103;29
88;30
138;3
137;20
94;23
148;35
95;2
127;15
101;7
105;9
151;12
131;8
139;21
112;26
129;14
147;24
114;18
110;22
99;17
90;33
92;31
149;34
152;39
123;5
102;27
137;20
119;6
118;11
103;29
151;12
127;15
133;10
139;21
78;25
105;9
99;17
112;26
147;24
77;28
95;2
145;19
122;16
88;30
117;1
55;4
131;8
94;23
110;22
138;3
114;18
101;7
109;36
148;35
129;14
92;31
90;33
149;34
152;39
102;27
117;1
77;28
145;19
137;20
127;15
122;16
55;4
103;29
133;10
118;11
151;12
105;9
78;25
94;23
129;14
131;8
101;7
110;22
123;5
95;2
119;6
139;21
138;3
88;30
147;24
112;26
99;17
114;18
92;31
90;33
149;34
152;39
102;27
117;1
77;28
95;2
119;6
138;3
137;20
145;19
133;10
110;22
78;25
105;9
112;26
114;18
122;16
88;30
129;14
127;15
131;8
123;5
118;11
139;21
151;12
103;29
94;23
55;4
99;17
147;24
101;7
92;31
90;33
149;34
152;39
95;2
102;27
117;1
77;28
137;20
145;19
119;6
55;4
105;9
78;25
94;23
127;15
133;10
88;30
139;21
112;26
101;7
122;16
123;5
103;29
131;8
151;12
118;11
114;18
110;22
138;3
129;14
147;24
99;17
92;31
90;33
149;34
152;39
117;1
95;2
145;19
123;5
119;6
88;30
78;25
127;15
114;18
105;9
118;11
122;16
77;28
102;27
137;20
110;22
129;14
94;23
112;26
103;29
138;3
99;17
131;8
55;4
139;21
151;12
101;7
147;24
146;10
92;31
90;33
149;34
152;39
137;20
90;19
88;30
119;6
123;5
138;3
78;25
94;23
133;10
112;26
118;11
65;12
105;9
95;2
139;21
103;29
81;24
122;16
110;22
127;15
101;7
77;28
102;27
117;1
131;8
55;4
129;14
99;17
114;18
92;31
137;20
95;2
117;1
77;28
123;5
119;6
90;19
55;4
94;23
78;25
112;26
131;8
129;14
139;21
102;27
99;17
65;12
138;3
122;16
118;11
127;15
110;22
103;29
81;24
101;7
88;30
105;9
114;18
133;10
92;31
18;22
22;23
15;9
10;10
4;7
3;16
67;12
7;11
16;20
2;6
21;21
17;14
20;15
9;5
8;4
13;3
12;8
6;17
5;2
1;1
18;22
2;6
10;10
15;9
22;23
17;14
1;1
3;16
13;3
7;11
4;7
6;17
12;8
8;4
20;15
67;12
16;20
21;21
9;5
5;2
20;15
17;14
18;22
22;23
5;2
1;1
10;10
67;12
4;7
8;4
7;11
2;6
9;5
21;21
3;16
12;8
16;20
6;17
13;3
15;9
18;22
20;15
15;9
1;1
22;23
8;4
10;10
4;7
3;16
12;8
17;14
5;2
7;11
13;3
21;21
16;20
67;12
9;5
2;6
6;17
18;22
22;23
17;14
20;15
4;7
13;3
2;6
3;16
1;1
10;10
9;5
12;8
6;17
21;21
8;4
5;2
15;9
67;12
7;11
16;20
18;22
22;23
8;4
13;3
17;14
3;16
4;7
7;11
21;21
10;10
2;6
1;1
15;9
16;20
6;17
5;2
9;5
20;15
12;8
67;12
18;22
17;14
20;15
15;9
3;16
13;3
9;5
10;10
8;4
4;7
2;6
6;17
1;1
5;2
67;12
12;8
16;20
7;11
22;23
21;21
20;15
17;14
22;23
13;3
3;16
18;22
15;9
8;4
10;10
21;21
6;17
12;8
9;5
4;7
2;6
1;1
16;20
67;12
7;11
5;2
17;14
20;15
13;3
3;16
18;22
22;23
4;7
5;2
10;10
2;6
21;21
6;17
12;8
9;5
16;20
67;12
15;9
1;1
8;4
7;11
1;1
8;4
17;14
3;16
5;2
10;10
18;22
15;9
6;17
22;23
2;6
12;8
9;5
21;21
153;11
67;12
20;15
4;7
16;20
13;3
22;23
1;1
8;4
5;2
3;16
4;7
18;22
9;5
17;14
16;20
2;6
21;21
15;9
10;10
154;8
153;11
69;3
6;17
67;12
20;15
8;4
21;21
20;15
9;5
2;6
5;2
22;23
3;16
17;14
10;10
16;20
67;12
6;17
69;3
4;7
15;9
18;22
154;8
1;1
153;11
22;23
18;22
8;4
16;20
4;7
5;2
2;6
20;15
21;3
6;17
10;10
1;1
67;12
15;9
154;8
3;16
24;21
153;11
9;5
17;14
1;1
10;10
4;7
20;15
18;22
22;23
5;2
9;5
6;17
8;4
3;16
15;9
21;3
24;21
153;11
67;12
17;14
16;20
2;6
154;8
20;15
15;9
1;1
8;4
3;16
2;6
22;23
18;22
9;5
4;7
5;2
21;3
16;20
24;21
6;17
154;8
17;14
153;11
67;12
10;10
17;14
9;5
1;1
20;15
18;22
8;4
67;12
22;23
5;2
155;10
21;3
24;21
154;8
153;11
6;17
3;16
2;6
16;20
15;9
4;7
95;27
117;2
127;15
65;20
118;9
145;19
156;3
138;12
129;26
105;4
102;1
112;30
110;22
157;38
119;6
158;10
146;34
84;7
122;16
137;11
78;17
131;8
123;5
94;23
77;28
159;24
114;29
163;25
148;33
90;31
133;21
160;18
161;39
162;32
164;41
88;35
140;36
92;37
102;1
117;2
145;19
123;5
118;9
156;3
133;21
99;40
158;10
110;22
65;20
78;17
84;7
138;12
159;24
127;15
137;11
95;27
119;6
131;8
94;23
129;26
77;28
122;16
112;30
114;29
105;4
163;25
157;38
90;31
92;37
148;33
160;18
140;36
164;41
162;32
88;35
146;34
161;39
102;1
117;2
131;8
133;21
105;4
84;7
158;10
145;19
156;3
123;5
122;16
163;25
110;22
65;20
119;6
159;24
99;40
90;31
112;30
127;15
137;11
95;27
162;32
129;26
94;23
118;9
157;38
114;29
138;12
160;18
140;36
78;17
146;34
92;37
148;33
161;39
88;35
164;41
102;1
119;6
105;4
145;19
117;2
99;40
158;10
129;26
84;7
131;8
137;11
157;38
133;21
163;25
65;20
94;23
95;27
118;9
138;12
112;30
110;22
77;28
140;36
123;5
156;3
122;16
159;24
127;15
114;29
90;31
92;37
148;33
78;17
161;39
146;34
88;35
160;18
164;41
162;32
117;2
119;6
158;10
157;38
65;20
123;5
99;40
110;22
156;3
77;28
133;21
137;11
140;36
159;24
102;1
84;7
131;8
95;27
94;23
138;12
122;16
127;15
105;4
145;19
118;9
112;30
129;26
90;31
163;25
114;29
160;18
162;32
148;33
78;17
164;41
161;39
88;35
146;34
92;37
123;5
119;6
110;22
137;11
163;25
133;21
102;1
157;38
90;31
118;9
156;3
78;17
122;16
112;30
140;36
159;24
127;15
77;28
99;40
158;10
117;2
95;27
131;8
94;23
145;19
105;4
138;12
114;29
65;20
129;26
84;7
92;37
148;33
160;18
146;34
164;41
161;39
88;35
162;32
117;2
95;27
119;6
55;4
140;36
129;26
158;10
137;11
139;20
156;3
103;29
151;9
92;37
127;15
131;8
123;5
138;12
122;16
145;19
94;23
112;30
99;40
77;28
133;21
163;25
102;1
110;22
159;24
157;38
90;31
78;17
84;7
161;39
146;34
160;18
162;32
88;35
148;33
164;41
117;2
95;27
145;19
137;11
94;23
159;24
129;26
138;12
118;9
123;5
139;20
92;37
127;15
84;7
77;28
103;29
112;30
156;3
131;8
55;4
78;17
119;6
122;16
110;22
102;1
90;31
163;25
158;10
99;40
157;38
140;36
133;21
148;33
160;18
114;41
146;34
162;32
88;35
161;39
102;1
117;2
95;27
119;6
137;11
118;9
110;22
84;7
94;23
55;4
163;25
158;10
131;8
138;12
122;16
127;15
139;20
112;30
156;3
77;28
140;36
145;19
123;5
133;21
105;29
129;26
159;24
92;37
157;38
161;39
114;41
78;17
99;40
160;18
90;31
162;32
148;33
88;35
95;27
102;1
123;5
117;2
158;10
137;11
133;21
139;20
55;4
118;9
131;8
84;7
156;3
159;24
77;28
119;6
140;36
145;19
92;37
138;12
127;15
122;16
105;29
160;18
94;23
110;22
163;25
129;26
157;38
161;39
78;17
112;30
114;41
146;34
99;40
90;31
148;33
88;35
162;32
102;1
117;2
95;27
123;5
145;19
118;9
127;15
140;36
94;23
139;20
110;22
122;16
129;26
156;3
159;24
112;30
158;10
92;37
119;6
105;29
133;21
84;7
77;28
131;8
163;25
65;4
138;12
137;11
157;38
162;39
78;17
160;18
90;31
99;40
146;34
88;35
114;41
148;33
134;32
117;2
77;28
123;5
119;6
55;4
84;7
94;23
159;24
163;25
138;12
133;21
110;22
102;1
95;27
92;37
145;19
122;16
129;26
137;11
156;3
118;9
78;17
105;29
127;15
112;30
139;20
131;8
158;10
157;38
162;39
140;36
99;40
90;31
160;18
146;34
88;35
165;33
114;41
134;32
77;28
117;2
140;36
145;19
94;23
156;3
138;12
84;7
112;30
127;15
105;29
159;24
163;25
131;8
119;6
123;5
102;1
95;27
118;9
137;11
133;21
139;20
122;16
158;10
110;22
90;31
65;4
129;26
162;39
157;38
114;41
109;37
160;18
165;33
99;40
78;17
88;35
146;34
134;32
102;1
77;28
117;2
55;4
119;6
112;30
110;22
137;11
118;9
156;3
158;10
139;20
133;21
84;7
127;15
159;24
123;5
129;26
94;23
122;16
109;37
160;18
145;19
131;8
78;17
138;12
163;25
162;39
148;38
99;40
140;36
90;31
105;29
88;35
114;41
146;34
165;33
134;32
145;19
119;6
123;5
137;11
84;7
118;9
127;15
158;10
133;21
110;22
102;1
117;2
131;8
95;27
138;12
55;4
112;30
77;28
139;20
129;26
122;16
78;17
156;3
146;34
159;24
147;23
163;25
105;29
162;38
92;39
160;18
90;31
140;36
88;35
165;33
109;37
99;40
114;41
134;32
123;5
145;19
119;6
138;12
139;20
94;23
127;15
131;8
158;10
109;37
129;26
137;11
160;18
95;27
102;1
133;21
122;16
110;22
84;7
118;9
112;30
77;28
55;4
163;25
117;2
78;17
156;3
159;24
92;39
162;38
140;36
105;29
146;34
90;31
165;33
88;35
114;41
99;40
134;32
117;11
77;28
137;1
118;17
105;27
138;2
123;20
158;18
140;26
110;22
156;3
159;24
112;30
99;31
166;14
114;29
102;12
163;25
131;33
95;5
145;19
119;6
122;16
167;23
127;15
165;32
141;4
160;9
78;21
146;10
133;36
102;12
117;11
137;1
123;20
77;28
145;19
158;18
138;2
118;17
166;14
159;24
114;29
119;6
156;3
127;15
167;23
112;30
105;27
131;33
141;4
95;5
99;31
133;36
160;9
122;16
110;22
78;21
165;32
140;26
163;25
117;11
77;28
105;27
118;17
156;3
119;6
114;29
123;20
78;21
122;16
102;12
112;30
127;15
160;9
145;19
159;24
95;5
110;22
163;25
165;32
158;18
140;26
99;31
137;1
133;36
166;14
138;2
146;10
167;23
141;4
131;33
117;11
102;12
77;28
105;27
118;17
158;18
145;19
123;20
114;29
140;26
159;24
166;14
165;32
99;31
160;9
122;16
137;1
110;22
138;2
95;5
146;10
119;6
163;25
133;36
127;15
112;30
167;23
156;3
78;21
141;4
131;33
102;12
117;11
123;20
137;1
122;16
156;3
118;17
99;31
110;22
112;30
138;2
131;33
159;24
160;9
127;15
166;14
163;25
105;27
119;6
158;18
95;5
140;26
77;28
145;19
165;32
141;4
167;23
78;21
114;29
146;10
133;36
102;12
117;11
123;20
110;22
156;3
94;23
114;29
133;36
141;4
159;24
112;30
131;33
105;27
163;25
127;15
119;6
137;1
165;32
118;17
95;5
166;14
145;19
158;18
78;21
77;28
140;26
122;16
138;2
146;10
160;9
99;31
117;11
102;12
105;27
77;28
137;1
145;19
138;2
127;15
122;16
110;22
158;18
133;36
114;29
131;33
94;23
159;24
165;32
78;21
146;10
95;5
112;30
156;3
119;6
123;20
166;14
118;17
163;25
141;4
140;26
99;31
160;9
102;12
95;5
145;19
127;15
137;1
118;17
158;18
119;6
77;28
138;2
133;36
131;33
114;29
112;30
94;23
141;4
105;27
163;25
78;21
123;20
122;16
117;11
156;3
110;22
166;14
159;24
165;32
160;9
140;26
146;10
99;31
102;12
117;11
77;28
105;27
122;16
123;20
118;17
127;15
138;2
158;18
156;3
146;10
110;22
160;9
133;36
165;32
163;25
145;19
114;29
166;14
119;6
78;21
95;5
131;33
112;30
137;1
159;24
140;26
141;4
94;23
99;31
102;12
117;11
123;20
77;28
127;15
119;6
138;2
137;1
114;29
159;24
131;33
112;30
99;31
118;17
95;5
158;18
105;27
163;25
110;22
145;19
133;36
140;26
94;23
166;14
122;16
156;3
165;32
146;10
141;4
160;9
78;21
102;12
117;11
122;16
137;1
118;17
158;18
84;5
133;36
112;30
166;14
140;26
156;3
146;10
123;20
145;19
99;31
105;27
119;6
127;15
160;9
138;2
78;21
77;28
114;29
110;22
163;25
159;24
94;23
131;33
141;4
165;32
77;28
105;27
158;18
118;17
122;16
123;20
119;6
127;15
145;19
102;12
168;5
141;4
163;25
117;11
112;30
166;14
146;10
110;22
160;9
133;36
114;29
94;23
138;2
159;24
137;1
78;21
156;3
140;26
99;31
131;33
165;32
117;11
122;16
123;20
118;17
105;27
102;12
133;36
159;24
166;14
163;25
99;31
78;21
127;15
95;5
156;3
145;19
77;28
137;1
119;6
94;23
114;29
138;2
110;22
158;18
112;30
140;26
141;4
160;9
131;33
146;10
165;32
117;11
95;5
145;19
102;12
119;6
77;28
127;15
137;1
123;20
133;36
114;29
159;24
131;33
112;30
140;26
158;18
122;16
118;17
110;22
166;14
105;27
94;23
138;2
78;21
156;3
163;25
146;10
165;32
141;4
160;9
99;31
102;12
117;11
123;20
77;28
145;19
119;6
138;2
166;14
112;30
127;15
105;27
156;3
94;23
141;4
159;24
88;29
163;25
110;22
158;18
78;21
137;1
95;5
133;36
122;16
118;17
146;10
140;26
165;32
160;9
131;33
99;31
117;11
102;12
137;1
119;6
123;20
122;16
94;23
110;22
140;26
112;30
166;14
160;9
95;5
145;19
131;33
118;17
158;18
127;15
138;2
159;24
133;36
77;28
163;25
156;3
165;32
105;27
99;31
141;4
162;29
146;10
78;21
117;1
137;6
140;2
77;28
123;20
95;5
138;11
105;27
157;10
156;3
166;4
169;14
158;18
102;12
119;7
110;8
118;17
133;21
145;24
84;9
170;19
167;23
122;16
95;5
102;12
105;27
140;2
84;9
138;11
157;10
166;4
119;7
112;30
118;17
133;21
169;14
170;19
123;20
158;18
156;3
110;8
167;23
99;22
145;24
122;16
77;28
117;1
160;26
137;6
163;25
117;1
140;2
110;8
158;18
138;11
163;25
160;26
112;30
166;4
169;14
170;19
84;9
123;20
95;5
102;12
122;16
137;6
133;21
105;27
157;10
118;17
119;7
77;28
145;24
167;23
156;3
102;12
137;6
105;27
77;28
156;3
122;16
84;9
170;19
117;1
138;11
163;25
160;26
169;14
158;18
118;17
140;2
112;30
119;7
133;21
110;8
95;5
145;24
166;4
123;20
167;23
157;10
102;12
137;6
117;1
77;28
95;5
158;18
140;2
157;10
119;7
163;25
156;3
169;14
123;20
160;26
166;4
112;30
105;27
145;24
84;9
118;17
122;16
170;19
133;21
110;8
167;23
138;11
95;5
137;6
117;1
102;12
170;19
166;4
156;3
140;2
169;14
77;28
138;11
105;27
118;17
112;30
122;16
167;23
163;25
123;20
157;10
160;26
145;24
119;7
84;9
133;21
110;8
158;18
95;5
137;6
102;12
138;11
118;17
170;19
123;20
156;3
169;14
166;4
84;9
117;1
105;27
158;18
167;23
133;21
157;10
119;7
140;2
145;24
110;8
77;28
112;30
163;25
122;16
160;26
137;6
140;2
102;12
166;4
156;3
112;30
117;1
84;9
160;26
167;23
123;20
95;5
145;24
118;17
157;10
77;28
170;19
133;21
110;8
105;27
169;14
158;18
138;11
122;16
163;25
119;7
137;6
102;12
117;1
123;20
119;7
118;17
156;3
158;18
166;4
122;16
145;24
160;26
169;14
95;5
133;21
163;25
112;30
84;9
105;27
110;8
140;2
170;19
167;23
77;28
157;10
138;11
95;5
137;6
170;19
123;20
102;12
117;1
140;2
160;26
157;10
163;25
122;16
112;30
138;11
156;3
84;9
169;14
119;7
105;27
110;8
118;17
158;18
77;28
167;23
145;24
133;21
166;4
137;6
102;12
95;5
77;28
123;20
140;2
170;19
160;26
157;10
163;25
138;11
166;4
122;16
156;3
117;1
145;24
84;9
112;30
167;23
158;18
171;22
133;21
105;27
118;17
110;8
119;7
78;32
169;14
117;1
77;28
137;6
170;19
140;2
158;18
102;12
138;11
122;16
156;3
145;24
166;4
118;17
123;20
110;8
105;27
84;9
171;22
112;30
163;25
133;21
160;26
167;23
95;5
119;7
157;10
95;5
117;1
140;2
137;6
102;12
112;30
166;4
158;18
138;11
118;17
84;9
122;16
119;7
167;23
105;27
123;20
77;28
156;3
163;25
157;10
145;24
170;19
110;8
160;26
169;14
78;32
133;21
95;5
137;6
119;7
158;18
170;19
112;30
156;3
166;4
114;29
102;12
122;16
133;21
160;26
167;23
163;25
118;17
110;8
77;28
123;20
145;24
105;27
84;9
140;2
138;11
157;10
117;1
77;28
102;12
140;2
105;27
123;20
138;11
117;1
156;3
158;18
118;17
119;7
166;4
160;26
114;29
137;6
163;25
133;21
90;14
145;24
84;9
110;8
170;19
157;10
122;16
167;23
112;30
95;5
77;28
105;27
123;20
156;3
114;29
90;14
157;10
110;8
119;5
102;12
137;6
122;16
117;1
158;18
140;2
170;19
167;23
112;30
163;25
131;7
160;26
138;11
118;17
84;9
166;4
145;24
133;21
137;6
102;12
172;26
163;25
84;3
77;20
166;4
173;8
174;11
170;19
123;18
105;27
117;1
157;22
140;28
175;16
119;7
156;14
176;17
145;24
110;23
160;21
177;2
178;15
95;5
102;12
95;5
117;1
177;2
170;19
77;20
123;18
175;16
174;11
84;3
172;26
176;17
137;6
173;8
163;25
105;27
166;4
157;22
140;28
160;21
119;7
110;23
156;14
178;15
145;24
117;1
137;6
77;20
140;28
177;2
119;7
123;18
84;3
176;17
105;27
160;21
163;25
166;4
170;19
156;14
157;22
178;15
110;23
173;8
172;26
102;12
95;5
174;11
179;29
175;16
145;24
117;1
177;2
102;12
95;5
163;25
172;26
137;6
123;18
176;17
140;28
166;4
156;14
84;3
175;16
77;20
119;7
105;27
173;8
170;19
178;15
160;21
174;11
179;29
157;22
110;23
95;5
102;12
140;28
105;27
172;26
117;1
170;19
119;7
176;17
77;20
178;15
166;4
156;14
110;23
179;29
84;3
145;24
163;25
137;6
123;18
174;11
177;2
160;21
157;22
175;16
95;5
117;1
137;6
177;2
102;12
163;25
172;26
105;27
84;3
178;15
166;4
179;29
119;7
160;21
110;23
123;18
77;20
140;28
174;11
156;14
118;8
145;24
170;19
157;22
175;16
102;12
172;26
117;1
105;27
95;5
119;7
174;11
156;14
166;4
118;8
157;17
163;25
123;18
110;23
137;6
140;28
170;19
158;16
178;15
180;22
84;3
160;21
177;2
77;20
145;24
179;29
95;5
117;1
137;6
177;2
163;25
172;26
119;7
105;27
118;8
84;3
157;17
123;18
175;16
174;11
156;14
166;4
179;29
180;22
77;20
170;19
140;28
102;12
160;21
145;24
110;23
178;15
95;5
137;6
117;1
163;25
84;3
166;4
174;11
118;8
156;14
123;18
175;16
105;27
145;24
170;19
119;7
102;12
179;29
110;23
77;20
178;15
140;28
177;2
172;26
157;17
160;21
180;22
137;6
102;12
95;5
163;25
177;2
117;1
118;8
175;16
178;15
77;20
140;28
180;22
157;17
179;29
156;14
84;3
119;7
110;23
145;24
174;11
123;18
112;26
160;21
166;4
105;27
170;19
137;6
102;12
95;5
140;28
174;11
84;3
175;16
166;4
112;26
156;14
163;25
178;15
77;20
123;18
177;2
170;19
145;24
105;27
118;8
117;1
160;21
157;17
119;7
110;23
179;29
180;22
117;1
105;27
140;28
178;15
175;16
157;17
77;20
179;29
177;2
163;25
160;21
95;5
137;6
123;18
170;19
112;26
145;24
110;23
102;12
84;3
166;4
174;11
156;14
180;22
119;7
118;8
137;6
95;5
140;28
177;2
77;20
178;15
123;18
157;17
166;4
84;3
133;22
170;19
105;27
110;23
122;31
163;25
156;14
117;1
112;26
174;11
118;8
145;24
160;21
175;16
119;7
179;29
102;12
95;5
117;1
137;6
102;12
105;27
140;28
163;25
170;19
174;11
123;18
157;17
156;14
180;22
119;7
175;16
145;24
77;20
110;23
177;2
118;8
112;26
166;4
84;3
178;15
179;29
160;21
122;31
77;20
117;1
102;12
137;6
95;5
112;26
123;18
110;23
157;17
156;14
84;3
140;28
119;7
145;24
163;25
180;22
174;11
118;8
178;15
177;2
105;27
160;21
166;4
170;19
175;16
117;1
137;6
140;28
84;3
166;4
174;11
163;25
112;26
156;14
170;19
175;16
95;5
119;7
177;2
180;22
118;8
157;17
123;18
102;12
110;23
77;20
179;29
178;15
145;24
160;21
105;27
117;2
105;27
173;11
163;28
175;15
172;26
140;4
84;3
112;10
118;16
123;18
160;24
181;9
77;17
102;12
158;23
94;29
182;1
110;25
119;22
177;6
183;8
95;5
184;21
137;7
102;12
105;27
175;15
173;11
95;5
185;4
118;16
140;28
160;24
181;9
182;1
158;23
117;2
110;25
137;7
123;18
84;3
184;21
177;6
172;26
77;17
94;29
119;22
112;10
183;8
156;30
173;11
123;18
175;15
182;1
95;5
140;28
102;12
137;7
84;3
118;16
117;2
158;23
160;24
105;27
181;9
112;10
177;6
172;26
94;29
110;25
184;21
183;8
185;4
77;17
119;22
156;30
117;2
105;27
173;11
110;25
118;16
172;26
95;5
177;6
123;18
84;3
156;30
182;1
119;22
137;7
170;19
102;12
158;23
140;28
77;17
175;15
160;24
185;4
112;10
181;9
183;8
105;27
140;28
117;2
177;6
173;11
95;5
175;15
172;26
123;18
119;22
185;4
84;3
77;17
110;25
176;8
102;12
158;23
94;29
182;1
160;24
112;10
118;16
181;9
170;19
137;7
177;6
140;28
105;27
185;4
173;11
137;7
123;18
176;8
158;23
110;25
77;17
172;26
102;12
84;3
112;10
95;5
117;2
119;22
118;16
175;15
94;29
182;1
170;19
181;9
160;24
137;7
177;6
117;2
140;28
173;11
175;15
118;16
176;8
123;18
158;23
119;22
181;9
185;4
170;19
160;24
84;3
182;1
102;12
77;17
94;29
112;10
156;30
105;27
110;25
172;26
95;5
117;2
105;27
172;26
137;7
118;16
176;8
84;3
77;17
119;22
102;12
185;4
182;1
123;18
110;25
94;29
173;11
181;9
177;6
95;5
158;23
156;30
170;19
140;28
175;15
112;10
160;24
105;27
117;2
172;26
123;18
182;1
95;5
77;17
185;3
140;28
84;4
94;29
177;6
158;23
173;11
179;24
170;19
102;12
118;16
137;7
175;15
176;8
181;9
119;22
183;14
112;10
156;30
110;25
117;2
102;12
105;27
140;28
173;11
176;8
185;3
123;18
179;24
175;15
172;26
94;29
182;1
77;17
170;19
118;16
186;10
137;7
95;5
119;22
156;30
112;9
110;25
158;23
177;6
160;20
84;4
182;1
117;2
102;12
105;27
173;11
95;5
84;3
137;7
77;17
176;8
179;24
123;18
112;9
185;4
118;16
110;25
175;15
177;6
170;19
172;26
156;30
160;20
140;28
94;29
158;23
119;22
117;2
137;7
102;12
176;8
140;28
173;11
175;15
84;3
123;18
166;25
95;5
170;19
105;27
177;6
172;26
182;1
119;22
179;24
112;9
77;17
118;16
178;33
158;23
186;10
94;29
160;20
102;12
95;5
117;2
177;6
137;7
118;16
77;17
176;8
166;25
123;18
172;26
94;29
84;3
179;24
119;22
158;23
175;15
170;19
173;11
157;30
112;9
140;28
160;20
105;27
95;5
102;12
177;6
117;2
173;11
123;18
187;1
166;25
119;22
77;17
158;23
175;15
176;8
140;28
172;26
157;30
122;4
84;3
170;19
112;9
160;20
178;33
105;27
137;7
118;16
94;29
95;5
177;6
117;2
140;28
77;17
123;18
84;3
173;11
94;29
182;1
166;4
102;12
105;27
137;7
160;20
170;19
176;8
179;24
119;22
158;23
178;33
177;6
172;26
166;25
122;4
140;28
77;17
179;24
94;29
102;12
105;27
182;1
118;16
84;3
176;8
119;22
170;19
123;18
160;20
117;2
175;15
178;33
173;11
137;7
158;23
95;5
117;7
177;6
173;11
158;23
175;15
123;18
176;17
156;10
84;3
118;16
110;26
119;22
182;8
95;12
137;1
170;2
163;28
160;24
183;25
112;9
188;20
172;5
105;27
184;21
185;4
102;19
181;14
182;8
117;7
118;16
119;22
110;26
102;19
173;11
184;21
176;17
183;25
105;27
123;18
84;3
175;15
185;4
172;5
181;14
177;6
95;12
163;28
137;1
188;20
112;9
156;10
170;2
158;23
160;24
105;27
118;16
163;28
177;6
173;11
102;19
175;15
176;17
137;1
156;10
185;4
184;21
84;3
110;26
170;2
181;14
182;8
158;23
172;5
183;25
123;18
160;24
95;12
117;7
119;22
188;20
112;9
117;7
163;28
173;11
118;16
123;18
110;26
158;23
184;21
156;10
185;4
84;3
112;9
188;20
137;1
170;2
189;30
176;17
181;14
105;27
182;8
172;5
119;22
95;12
177;6
175;15
183;25
160;24
102;19
182;8
175;15
95;12
163;28
173;11
177;6
117;7
172;5
170;2
110;26
123;18
160;24
156;10
84;3
184;21
118;16
176;17
158;23
102;19
105;27
188;20
119;22
137;1
185;4
181;14
112;9
117;7
102;19
163;28
177;6
173;11
105;27
160;24
172;5
185;4
119;22
182;8
181;14
95;12
137;1
183;25
190;2
188;20
118;16
175;15
110;26
176;17
84;3
158;23
123;18
156;10
184;21
112;9
137;1
182;8
117;7
173;11
163;28
95;12
102;19
181;14
188;20
112;9
158;23
84;3
176;17
118;16
179;21
185;4
110;26
190;2
123;18
119;22
177;6
172;5
191;10
160;24
105;27
183;25
137;1
173;11
170;2
117;7
172;5
84;3
105;27
177;6
118;16
185;4
175;15
112;9
182;8
95;12
123;18
110;26
188;20
158;23
102;19
119;22
183;25
160;24
163;28
156;10
181;14
176;17
179;21
177;6
163;28
173;11
172;5
160;24
95;12
190;2
181;14
182;8
117;7
123;18
105;27
176;17
102;19
156;10
137;1
175;15
188;20
110;26
179;21
119;22
118;16
185;4
158;23
183;25
84;3
182;8
118;16
102;19
173;11
105;27
163;28
137;1
175;15
160;24
110;26
176;17
119;22
185;4
179;21
183;25
117;7
95;12
123;18
172;5
156;10
170;2
181;14
177;6
140;3
158;23
112;9
189;30
188;20
117;7
182;8
118;16
95;12
175;15
163;28
110;26
183;25
179;21
140;3
181;14
158;23
170;2
137;1
119;22
160;24
189;30
105;27
156;10
177;6
172;5
123;18
173;11
